version 2
ciInstanceKlass org/springframework/util/ObjectUtils 1 1 519 7 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 7 1 11 10 100 12 1 1 1 7 1 11 100 1 11 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 18 12 1 10 12 1 10 10 12 1 10 7 12 1 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 18 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 8 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 10 12 1 18 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield org/springframework/util/ObjectUtils EMPTY_OBJECT_ARRAY [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass org/springframework/core/Ordered 1 0 17 100 1 100 1 100 1 1 1 1 3 1 3 1 1 1 1
ciInstanceKlass org/springframework/core/annotation/MergedAnnotation 1 1 180 10 7 12 1 1 1 11 100 12 1 1 1 10 7 1 11 12 1 1 11 12 1 10 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/springframework/core/annotation/MergedAnnotationSelector 1 1 30 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/annotation/AnnotationsScanner$1 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield org/springframework/core/annotation/AnnotationsScanner$1 $SwitchMap$org$springframework$core$annotation$MergedAnnotations$SearchStrategy [I 4
ciInstanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/core/annotation/TypeMappedAnnotations 1 1 289 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 9 12 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 7 1 11 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 1 7 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/TypeMappedAnnotations NONE Lorg/springframework/core/annotation/MergedAnnotations; org/springframework/core/annotation/TypeMappedAnnotations
ciInstanceKlass org/springframework/core/annotation/AnnotationsProcessor 1 1 39 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/annotation/AnnotationsScanner 1 1 409 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 3 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 7 10 7 12 1 1 1 10 12 11 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 9 12 1 7 1 11 7 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 7 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 1 11 10 8 1 10 12 1 1 7 1 11 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/core/annotation/AnnotationsScanner NO_ANNOTATIONS [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
staticfield org/springframework/core/annotation/AnnotationsScanner NO_METHODS [Ljava/lang/reflect/Method; 0 [Ljava/lang/reflect/Method;
staticfield org/springframework/core/annotation/AnnotationsScanner declaredAnnotationCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
staticfield org/springframework/core/annotation/AnnotationsScanner baseTypeMethodsCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder 1 1 185 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy 1 1 66 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy DIRECT Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy INHERITED_ANNOTATIONS Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy SUPERCLASS Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy TYPE_HIERARCHY Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy $VALUES [Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; 4 [Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;
ciInstanceKlass org/springframework/core/annotation/MergedAnnotations 1 1 156 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 8 1 10 7 1 11 12 1 11 12 1 11 12 1 10 10 7 12 1 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
instanceKlass org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers
instanceKlass org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers
instanceKlass org/springframework/core/annotation/RepeatableContainers$ExplicitRepeatableContainer
ciInstanceKlass org/springframework/core/annotation/RepeatableContainers 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/RepeatableContainers cache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers 1 1 146 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 1 18 12 1 1 11 7 12 1 1 1 9 12 1 1 7 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 7 1 10 12 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
staticfield org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers NONE Ljava/lang/Object; java/lang/Object
staticfield org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers INSTANCE Lorg/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers; org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers
ciInstanceKlass org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers 1 1 26 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers INSTANCE Lorg/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers; org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers
ciInstanceKlass org/springframework/core/annotation/AnnotationFilter 1 1 90 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 7 1 10 12 1 1 7 1 8 1 8 1 11 12 1 1 9 12 1 1 8 1 8 1 9 12 1 7 1 10 12 1 9 12 1 7 1 10 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/AnnotationFilter PLAIN Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/PackagesAnnotationFilter
staticfield org/springframework/core/annotation/AnnotationFilter JAVA Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/PackagesAnnotationFilter
staticfield org/springframework/core/annotation/AnnotationFilter ALL Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/AnnotationFilter$1
staticfield org/springframework/core/annotation/AnnotationFilter NONE Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/AnnotationFilter$2
ciInstanceKlass org/springframework/core/annotation/PackagesAnnotationFilter 1 1 110 10 7 12 1 1 1 8 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/core/annotation/MergedAnnotations$Search 1 1 131 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 8 1 10 100 12 1 1 1 9 100 12 1 1 8 1 10 12 1 1 8 1 8 1 11 7 12 1 1 1 18 12 1 1 9 12 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield org/springframework/core/annotation/MergedAnnotations$Search always Ljava/util/function/Predicate; org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000016701037d40
staticfield org/springframework/core/annotation/MergedAnnotations$Search never Ljava/util/function/Predicate; org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000016701035000
ciInstanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest 1 1 45 10 7 12 1 1 1 11 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared 1 1 45 10 7 12 1 1 1 11 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
instanceKlass org/springframework/core/ResolvableType$1
ciInstanceKlass org/springframework/core/ResolvableType 1 1 706 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 7 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 11 7 12 1 1 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 11 12 1 1 10 7 1 10 12 1 10 12 10 12 1 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 11 12 1 9 7 12 1 1 10 100 12 1 1 1 10 12 1 1 11 12 10 11 12 1 1 10 7 12 1 1 1 11 12 1 10 12 1 1 11 12 1 11 10 12 1 1 7 1 10 12 1 18 12 1 1 8 1 10 8 1 10 100 12 1 1 1 18 12 1 10 12 1 7 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 18 12 1 10 12 1 1 7 1 10 7 1 10 12 1 7 1 10 12 1 7 1 11 12 1 8 1 100 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 9 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 10 10 12 1 10 10 12 1 9 10 12 1 18 12 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 15 10 7 12 1 1 1 16 15 10 12 16 8 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield org/springframework/core/ResolvableType NONE Lorg/springframework/core/ResolvableType; org/springframework/core/ResolvableType
staticfield org/springframework/core/ResolvableType EMPTY_TYPES_ARRAY [Lorg/springframework/core/ResolvableType; 0 [Lorg/springframework/core/ResolvableType;
staticfield org/springframework/core/ResolvableType cache Lorg/springframework/util/ConcurrentReferenceHashMap; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass jdk/proxy1/$Proxy0 1 1 142 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 100 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy1/$Proxy0 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy0 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy0 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy0 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy0 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass jdk/proxy2/$Proxy2 1 1 139 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 12 9 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy2/$Proxy2 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy2 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy2 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy2 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy2 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass org/springframework/core/annotation/AttributeMethods 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 1 11 100 12 1 18 12 1 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 9 12 1 1 9 12 1 1 18 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 10 12 1 10 12 1 9 7 12 1 1 8 1 10 12 1 10 12 1 1 10 18 12 1 8 1 18 12 1 10 12 1 7 1 10 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 7 12 1 1 1 16 1 15 10 12 16 8 1 8 1 16 1 15 10 12 16 1 100 1 100 1 1
staticfield org/springframework/core/annotation/AttributeMethods NONE Lorg/springframework/core/annotation/AttributeMethods; org/springframework/core/annotation/AttributeMethods
staticfield org/springframework/core/annotation/AttributeMethods cache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
staticfield org/springframework/core/annotation/AttributeMethods methodComparator Ljava/util/Comparator; org/springframework/core/annotation/AttributeMethods$$Lambda+0x000001670108a468
ciInstanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/core/annotation/AnnotationTypeMappings 1 1 314 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 18 12 1 1 11 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 7 1 10 10 12 1 11 12 1 1 100 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 18 12 1 1 11 7 12 1 1 1 7 1 10 12 10 12 1 9 12 1 18 10 12 1 11 12 1 10 12 1 9 12 1 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 1 16 1 15 10 100 12 1 1 8 1 16 1 15 10 12 16 1 15 10 12 1 1 100 1 100 1 1
staticfield org/springframework/core/annotation/AnnotationTypeMappings failureLogger Lorg/springframework/core/annotation/IntrospectionFailureLogger; org/springframework/core/annotation/IntrospectionFailureLogger$1
staticfield org/springframework/core/annotation/AnnotationTypeMappings standardRepeatablesCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
staticfield org/springframework/core/annotation/AnnotationTypeMappings noRepeatablesCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger$2
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger$1
ciInstanceKlass org/springframework/core/annotation/IntrospectionFailureLogger 1 1 121 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 8 1 18 12 1 10 12 1 1 9 12 1 1 100 1 10 100 12 1 1 1 7 1 8 10 7 1 8 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
staticfield org/springframework/core/annotation/IntrospectionFailureLogger DEBUG Lorg/springframework/core/annotation/IntrospectionFailureLogger; org/springframework/core/annotation/IntrospectionFailureLogger$1
staticfield org/springframework/core/annotation/IntrospectionFailureLogger INFO Lorg/springframework/core/annotation/IntrospectionFailureLogger; org/springframework/core/annotation/IntrospectionFailureLogger$2
staticfield org/springframework/core/annotation/IntrospectionFailureLogger $VALUES [Lorg/springframework/core/annotation/IntrospectionFailureLogger; 2 [Lorg/springframework/core/annotation/IntrospectionFailureLogger;
ciInstanceKlass org/springframework/core/annotation/IntrospectionFailureLogger$2 1 1 41 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache 1 1 89 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 18 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 1 100 1 100 1 1
ciInstanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; 1 1 28 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 7 1 1 12 10 1 1
